Symbol,Date,Close
NIO,9/12/2019 16:00,3.19
NIO,9/13/2019 16:00,3.21
NIO,9/16/2019 16:00,3.12
NIO,9/17/2019 16:00,3.18
NIO,9/18/2019 16:00,3.08
NIO,9/19/2019 16:00,3.1
NIO,9/20/2019 16:00,3.04
NIO,9/23/2019 16:00,2.72
NIO,9/24/2019 16:00,2.17
NIO,9/25/2019 16:00,2.05
NIO,9/26/2019 16:00,1.96
NIO,9/27/2019 16:00,1.75
NIO,9/30/2019 16:00,1.56
NIO,10/1/2019 16:00,1.32
NIO,10/2/2019 16:00,1.59
NIO,10/3/2019 16:00,1.64
NIO,10/4/2019 16:00,1.62
NIO,10/7/2019 16:00,1.55
NIO,10/8/2019 16:00,1.7
NIO,10/9/2019 16:00,1.64
NIO,10/10/2019 16:00,1.53
NIO,10/11/2019 16:00,1.56
NIO,10/14/2019 16:00,1.53
NIO,10/15/2019 16:00,1.55
NIO,10/16/2019 16:00,1.46
NIO,10/17/2019 16:00,1.46
NIO,10/18/2019 16:00,1.52
NIO,10/21/2019 16:00,1.69
NIO,10/22/2019 16:00,1.58
NIO,10/23/2019 16:00,1.53
NIO,10/24/2019 16:00,1.54
NIO,10/25/2019 16:00,1.51
NIO,10/28/2019 16:00,1.48
NIO,10/29/2019 16:00,1.39
NIO,10/30/2019 16:00,1.43
NIO,10/31/2019 16:00,1.45
NIO,11/1/2019 16:00,1.52
NIO,11/4/2019 16:00,1.71
NIO,11/5/2019 16:00,2.34
NIO,11/6/2019 16:00,2.03
NIO,11/7/2019 16:00,2.07
NIO,11/8/2019 16:00,1.98
NIO,11/11/2019 16:00,1.86
NIO,11/12/2019 16:00,1.94
NIO,11/13/2019 16:00,1.9
NIO,11/14/2019 16:00,1.75
NIO,11/15/2019 16:00,1.8
NIO,11/18/2019 16:00,1.8
NIO,11/19/2019 16:00,1.83
NIO,11/20/2019 16:00,1.84
NIO,11/21/2019 16:00,1.98
NIO,11/22/2019 16:00,1.94
NIO,11/25/2019 16:00,2.05
NIO,11/26/2019 16:00,2.28
NIO,11/27/2019 16:00,2.46
NIO,11/29/2019 13:00,2.27
NIO,12/2/2019 16:00,2.44
NIO,12/3/2019 16:00,2.4
NIO,12/4/2019 16:00,2.42
NIO,12/5/2019 16:00,2.27
NIO,12/6/2019 16:00,2.26
NIO,12/9/2019 16:00,2.22
NIO,12/10/2019 16:00,2.27
NIO,12/11/2019 16:00,2.26
NIO,12/12/2019 16:00,2.27
NIO,12/13/2019 16:00,2.39
NIO,12/16/2019 16:00,2.48
NIO,12/17/2019 16:00,2.59
NIO,12/18/2019 16:00,2.63
NIO,12/19/2019 16:00,2.62
NIO,12/20/2019 16:00,2.69
NIO,12/23/2019 16:00,2.67
NIO,12/24/2019 13:00,2.53
NIO,12/26/2019 16:00,2.51
NIO,12/27/2019 16:00,2.42
NIO,12/30/2019 16:00,3.72
